Data,Bateries,Camí de l'Arrel,Coll de Guirló,Camí del Francesos,La Pedrera,Sant Miquel,Taràntules,Tres quarts,Total,Dia Setmana,Mes
26/07/2020,41.5,77.5,270,69,492.5,427.5,231.5,241.5,1851,diumenge,juliol
27/07/2020,13.5,13,63,16,115.5,118,79.5,87.5,506,dilluns,juliol
28/07/2020,29.5,23,80,16,175,111,89,79.5,603,dimarts,juliol
29/07/2020,17.5,35.5,97,7.5,159,119.5,105.5,101,642.5,dimecres,juliol
30/07/2020,18.5,10,82,7.5,189.5,99.5,71,74,552,dijous,juliol
31/07/2020,10,25,58,15.5,128,69,64,43.5,413,divendres,juliol
01/08/2020,33.5,36,148.5,26.5,329,211,169,185,1138.5,dissabte,agost
02/08/2020,27,50.5,177.5,39,399,302.5,147.5,183,1326,diumenge,agost
03/08/2020,14,19.5,86.5,16.5,261.5,235,128,57,818,dilluns,agost
04/08/2020,21,32.5,165.5,15.5,350,361,146.5,101,1193,dimarts,agost
05/08/2020,21,29.5,163.5,22.5,265,291,110,110.5,1013,dimecres,agost
06/08/2020,22.5,25.5,114.5,20.5,317,272.5,117,122.5,1012,dijous,agost
07/08/2020,17,19,74,13,183.5,147.5,122.5,167.5,744,divendres,agost
08/08/2020,36,28,142.5,35,393,307.5,188.5,175.5,1306,dissabte,agost
09/08/2020,32.5,64.5,197.5,39,365.5,273.5,172,169,1313.5,diumenge,agost
10/08/2020,18,14.5,104,26.5,273.5,165.5,133,79,814,dilluns,agost
11/08/2020,22,33.5,120,29.5,361,253.5,172.5,123.5,1115.5,dimarts,agost
12/08/2020,24.5,23,160,49.5,334.5,322.5,155,109,1178,dimecres,agost
13/08/2020,17,10.5,107.5,24.5,223.5,227.5,145,69.5,825,dijous,agost
14/08/2020,18,28,122,11,281.5,409.5,113.5,105.5,1089,divendres,agost
15/08/2020,30.5,33,184,48,554.5,591,242.5,145.5,1829,dissabte,agost
16/08/2020,18.5,62,182.5,43.5,587.5,584,212.5,197,1887.5,diumenge,agost
17/08/2020,20.5,37.5,117,18,310.5,431.5,112.5,121,1168.5,dilluns,agost
18/08/2020,23.5,36,176,28,458.5,595,187.5,135.5,1640,dimarts,agost
19/08/2020,22.5,16.5,195,22.5,374,499.5,174,124,1428,dimecres,agost
20/08/2020,34.5,18,146,18.5,265.5,394.5,164,111,1152,dijous,agost
21/08/2020,18.5,29,144.5,30,309,367.5,154.5,87.5,1140.5,divendres,agost
22/08/2020,31.5,41.5,193,57.5,447.5,619.5,217.5,194,1802,dissabte,agost
23/08/2020,36,54,270,44,536,713.5,195,205,2053.5,diumenge,agost
24/08/2020,16.5,17,120,16.5,247.5,454.5,122.5,59,1053.5,dilluns,agost
25/08/2020,21,32.5,144.5,31,341,399,174,101.5,1244.5,dimarts,agost
26/08/2020,32.5,20,119,29.5,327.5,335.5,156,96,1116,dimecres,agost
27/08/2020,18.5,30.5,124,38,337,404.5,161.5,106,1220,dijous,agost
28/08/2020,17.5,13,104,15,284,420,168,73,1094.5,divendres,agost
29/08/2020,8,5.5,48.5,10,244.5,328,47.5,41,733,dissabte,agost
30/08/2020,73.5,75,345,91.5,720,928.5,244.5,311.5,2789.5,diumenge,agost
31/08/2020,27.5,20.5,149.5,36.5,376,430.5,124.5,126.5,1291.5,dilluns,agost
01/09/2020,16.5,29.5,136.5,35.5,235,185.5,78,96.5,813,dimarts,setembre
02/09/2020,19.5,29,110,45.5,256,283.5,100,65,908.5,dimecres,setembre
03/09/2020,17,23.5,129,23.5,286,271.5,128.5,116.5,995.5,dijous,setembre
04/09/2020,11.5,11,126.5,15,245,270.5,101,54,834.5,divendres,setembre
05/09/2020,44.5,53,377.5,71,844,879,341,355.5,2965.5,dissabte,setembre
06/09/2020,91.5,121,590,101,998.5,1107,352.5,496.5,3858,diumenge,setembre
07/09/2020,13,18,58,4,163,188.5,65,61.5,571,dilluns,setembre
08/09/2020,22.5,13.5,85,21.5,261.5,326.5,105,73,908.5,dimarts,setembre
09/09/2020,4,7.5,16.5,3,35.5,87,19,20.5,193,dimecres,setembre
10/09/2020,14.5,18.5,70,13,212.5,290.5,104,89,812,dijous,setembre
11/09/2020,88.5,110.5,483.5,108,1211.5,1701.5,398.5,504,4606,divendres,setembre
12/09/2020,43,79,396.5,78.5,969,1545.5,371,394,3876.5,dissabte,setembre
13/09/2020,75.5,98,429.5,66.5,932,1218,309.5,330.5,3459.5,diumenge,setembre
14/09/2020,12.5,18,47.5,7,140.5,189.5,55,53.5,523.5,dilluns,setembre
15/09/2020,18.5,24,86.5,14.5,158.5,193.5,52,58,605.5,dimarts,setembre
16/09/2020,25,34,102.5,15.5,174.5,187.5,89.5,63.5,692,dimecres,setembre
17/09/2020,18,16.5,99,17.5,182,196.5,86.5,53.5,669.5,dijous,setembre
18/09/2020,11.5,11,23,12.5,108,102.5,39.5,37.5,345.5,divendres,setembre
19/09/2020,31.5,30,200,55.5,411.5,662,166,207.5,1764,dissabte,setembre
20/09/2020,91,140,643.5,141,1172.5,1363.5,466.5,599,4617,diumenge,setembre
21/09/2020,4.5,16,23,8.5,69.5,90,37,26.5,275,dilluns,setembre
22/09/2020,12.5,37.5,75.5,62,161,165.5,60,57.5,631.5,dimarts,setembre
23/09/2020,15.5,28,109,17,200.5,204,123,52,749,dimecres,setembre
24/09/2020,46.5,38,265.5,53.5,649.5,700,229.5,278.5,2261,dijous,setembre
25/09/2020,17,29.5,117,39,184.5,262.5,104,136,889.5,divendres,setembre
26/09/2020,109,100.5,399.5,103,976,1100.5,331,473,3592.5,dissabte,setembre
27/09/2020,105.5,102.5,584,159.5,1095.5,1275,355,581.5,4258.5,diumenge,setembre
28/09/2020,7.5,14,58,17,161.5,162,44.5,65,529.5,dilluns,setembre
29/09/2020,14,25,91,21.5,170,126.5,71.5,58.5,578,dimarts,setembre
30/09/2020,33,28.5,100.5,57,141,174.5,65,51.5,651,dimecres,setembre
01/10/2020,22.5,13.5,99,15.5,209,181,101,51,692.5,dijous,octubre
02/10/2020,4.5,2.5,12,8,23.5,21.5,5,12,89,divendres,octubre
03/10/2020,58.5,75.5,226.5,107,746,835,237,395,2680.5,dissabte,octubre
04/10/2020,95,112,616.5,134.5,1067.5,1361,321,649.5,4357,diumenge,octubre
05/10/2020,18,18,66,15,120.5,227.5,64,60,589,dilluns,octubre
06/10/2020,17,23,81,17.5,164,183,58,56,599.5,dimarts,octubre
07/10/2020,15.5,16,66.5,16,135.5,203,83,54,589.5,dimecres,octubre
08/10/2020,14,14.5,70.5,14.5,74,122,48.5,37.5,395.5,dijous,octubre
09/10/2020,73.5,41.5,99.5,10.5,231.5,255.5,88,112,912,divendres,octubre
10/10/2020,26,9,73.5,18.5,227,289.5,61.5,63.5,768.5,dissabte,octubre
11/10/2020,117,125.5,610.5,138,1149.5,1809.5,415.5,738,5103.5,diumenge,octubre
12/10/2020,119.5,101.5,735,152.5,1421,1786.5,447,874,5637,dilluns,octubre
13/10/2020,9.5,11.5,57,8,130,117.5,65.5,50,449,dimarts,octubre
14/10/2020,3.5,26.5,42.5,8,66.5,7.5,31,36.5,222,dimecres,octubre
15/10/2020,18.5,17.5,65.5,17,131,162.5,44,58,514,dijous,octubre
16/10/2020,18,20.5,101,21.5,144,112.5,55.5,85.5,558.5,divendres,octubre
17/10/2020,87,110,500,114,1073,1131.5,314.5,638.5,3968.5,dissabte,octubre
18/10/2020,112,159.5,678,166.5,1385.5,1506.5,394.5,757,5159.5,diumenge,octubre
19/10/2020,17.5,6,56,17.5,129.5,45,43.5,56,371,dilluns,octubre
20/10/2020,15,21.5,60,19.5,178,105.5,51.5,55,506,dimarts,octubre
21/10/2020,13.5,20,88,29.5,136,108,47.5,51,493.5,dimecres,octubre
22/10/2020,8.5,2.5,53.5,18,80.5,111.5,26,62,362.5,dijous,octubre
23/10/2020,13,16,96,21,264,214,84.5,45.5,754,divendres,octubre
24/10/2020,74.5,95.5,435,101.5,1004,983.5,297,618.5,3609.5,dissabte,octubre
25/10/2020,114,124,615.5,147,1160,1149.5,294.5,718,4322.5,diumenge,octubre
26/10/2020,16.5,13.5,46.5,8,153,158.5,70.5,47.5,514,dilluns,octubre
27/10/2020,23,13,63,14,183,150.5,82,33.5,562,dimarts,octubre
28/10/2020,17.5,20,99.5,20.5,161.5,188,79.5,75,661.5,dimecres,octubre
29/10/2020,37.5,26.5,115,36.5,204,183,56,98,756.5,dijous,octubre
30/10/2020,17,2.5,23.5,18,13.5,34.5,13,11.5,133.5,divendres,octubre
31/10/2020,56.5,6.5,24,58.5,36,73,19.5,60.5,334.5,dissabte,octubre
01/11/2020,43,12.5,19.5,35,39,47,11.5,39,246.5,diumenge,novembre
02/11/2020,18,28,164,33.5,227.5,232,107,108,918,dilluns,novembre
03/11/2020,9.5,30,51.5,23,97.5,130,36.5,33.5,411.5,dimarts,novembre
04/11/2020,4.5,0,35,10.5,44,66.5,11.5,13,185,dimecres,novembre
05/11/2020,24,21.5,113.5,47,239.5,184.5,90.5,109,829.5,dijous,novembre
06/11/2020,6.5,1.5,13.5,4.5,7.5,9.5,4.5,9.5,57,divendres,novembre
07/11/2020,5.5,0.5,0,7,2,0,1.5,0,16.5,dissabte,novembre
08/11/2020,51,4,39.5,52,26,42.5,19,47.5,281.5,diumenge,novembre
09/11/2020,21.5,22.5,104,50.5,172,184.5,78.5,64.5,698,dilluns,novembre
10/11/2020,30.5,13,107,32,208,186,77.5,113.5,767.5,dimarts,novembre
11/11/2020,28,28,173.5,51,257.5,257.5,83.5,126,1005,dimecres,novembre
12/11/2020,28,27.5,169,48,271,241.5,92,110.5,987.5,dijous,novembre
13/11/2020,29,2,14.5,7,12.5,15,4,17,101,divendres,novembre
14/11/2020,33.5,5,35.5,38.5,35.5,41,10.5,29.5,229,dissabte,novembre
15/11/2020,43,9.5,53.5,56,50,43.5,27.5,33,316,diumenge,novembre
16/11/2020,14,9.5,74.5,12.5,139.5,163.5,40.5,54.5,508.5,dilluns,novembre
17/11/2020,22,23.5,135,40,217.5,196,83,103,820,dimarts,novembre
18/11/2020,15.5,19,135,43,199.5,199,73,93.5,777.5,dimecres,novembre
19/11/2020,23,23.5,186,33.5,318,312,104,158.5,1158.5,dijous,novembre
20/11/2020,13.5,1,12,10.5,16.5,21.5,1.5,15,91.5,divendres,novembre
21/11/2020,39,11.5,39.5,37.5,56,23,10,51,267.5,dissabte,novembre
22/11/2020,47.5,9,67,36.5,44,50,14,41.5,309.5,diumenge,novembre
23/11/2020,13,19,88,38.5,170,163,63,70,624.5,dilluns,novembre
24/11/2020,10,23,73.5,41.5,180,147,53,83.5,611.5,dimarts,novembre
25/11/2020,6.5,15.5,49.5,22.5,79.5,114.5,26.5,70.5,385,dimecres,novembre
26/11/2020,23.5,4.5,38,26.5,93,101.5,30,43.5,360.5,dijous,novembre
27/11/2020,2.5,0.5,1.5,8,7.5,22.5,0,2,44.5,divendres,novembre
28/11/2020,4,0,0.5,4.5,5,36,2.5,7,59.5,dissabte,novembre
29/11/2020,47.5,18,39,30.5,46.5,85,24.5,13.5,304.5,diumenge,novembre
30/11/2020,18,19,107.5,27,156,229.5,73.5,80,710.5,dilluns,novembre
01/12/2020,19,17.5,61.5,34,145,98.5,79,84.5,539,dimarts,desembre
02/12/2020,22.5,13.5,107.5,20,148,136,49,57,553.5,dimecres,desembre
03/12/2020,18.5,16.5,104.5,30,152,123,66.5,67.5,578.5,dijous,desembre
04/12/2020,7.5,5,41,9,18,34,4.5,19.5,138.5,divendres,desembre
05/12/2020,20.5,9.5,28,22.5,30.5,50,13.5,36,210.5,dissabte,desembre
06/12/2020,44,6,30.5,28.5,46,74.5,21.5,47.5,298.5,diumenge,desembre
07/12/2020,60.5,42.5,260.5,78,444.5,484.5,112,295,1777.5,dilluns,desembre
08/12/2020,313.5,79,433,127,744.5,692.5,237.5,389,3016,dimarts,desembre
09/12/2020,12,17.5,62.5,10.5,143.5,121.5,40.5,50,458,dimecres,desembre
10/12/2020,48,11.5,60,14,114,105.5,33,50.5,436.5,dijous,desembre
11/12/2020,52,1.5,4,9,10,0,2.5,6,85,divendres,desembre
12/12/2020,118,9,27.5,39,39,0.5,3.5,17,253.5,dissabte,desembre
13/12/2020,127,2.5,42,70,55,6,21.5,22.5,346.5,diumenge,desembre
14/12/2020,22,16.5,62,51,131,4.5,29,41,357,dilluns,desembre
15/12/2020,35,13,54.5,13,160.5,141.5,82.5,58,558,dimarts,desembre
16/12/2020,65,20.5,75.5,19,112,134.5,55,42.5,524,dimecres,desembre
17/12/2020,35,11,65,46,112.5,95.5,42.5,120,527.5,dijous,desembre
18/12/2020,40,1,3,2.5,14.5,12,5,7.5,85.5,divendres,desembre
19/12/2020,105,24.5,148,54,96,114,52.5,53.5,647.5,dissabte,desembre
20/12/2020,158,34.5,169,93.5,179,197,64,84.5,979.5,diumenge,desembre
21/12/2020,23,15.5,89.5,13,65,104.5,29.5,31.5,371.5,dilluns,desembre
22/12/2020,41,15.5,81.5,26,108,82.5,37.5,64,456,dimarts,desembre
23/12/2020,68.5,11.5,109,65,136.5,120.5,31,61,603,dimecres,desembre
24/12/2020,31,17,93.5,31.5,156,118.5,33,78,558.5,dijous,desembre
25/12/2020,35.5,11,72,25.5,117.5,97,20,50,428.5,divendres,desembre
26/12/2020,113.5,39.5,153,82,286.5,374,95,114.5,1258,dissabte,desembre
27/12/2020,123.5,60.5,217,126.5,316,313.5,100,151,1408,diumenge,desembre
28/12/2020,19,18,123.5,28.5,127,157.5,43,67,583.5,dilluns,desembre
29/12/2020,39.5,30.5,165,66.5,195,187,74,108,865.5,dimarts,desembre
30/12/2020,64,33.5,180.5,52.5,208.5,257.5,68.5,180,1045,dimecres,desembre
31/12/2020,16.5,7,35,40,75.5,41.5,31.5,33,280,dijous,desembre
